Fecha;Strike;Precio_call;Precio_put;Vol_call;Vol_put
2026-06-19;10100,0;1464,0;639,0;0,16213250337499469;0,16318945795116627
2026-06-19;10200,0;1403,0;671,0;0,16156472957114693;0,16141145658249992
2026-06-19;10300,0;1342,0;704,0;0,1607430664545632;0,15958625827617645
2026-06-19;10400,0;1283,0;739,0;0,1600071305873202;0,15787484065396665
2026-06-19;10500,0;1225,0;775,0;0,1591881289978916;0,1561031712802607
2026-06-19;10600,0;1169,0;812,0;0,1584484995360015;0,15426724784000337
2026-06-19;10700,0;1114,0;850,0;0,1576243574391362;0,15236270675321859
2026-06-19;10800,0;1060,0;890,0;0,1567165596320861;0,15054339754591314
2026-06-19;10900,0;1008,0;931,0;0,15588323109206395;0,148643340600558
2026-06-19;11000,0;958,0;975,0;0,15512216091092998;0,1469713567055174
2026-06-19;11100,0;910,0;1020,0;0,15443219520699064;0,1452059317260425
2026-06-19;11200,0;863,0;1067,0;0,15365669536447932;0,1434985665217847
2026-06-19;11300,0;819,0;;0,15310950741275192;
2026-09-18;10100,0;;689,0;;0,1626494676811744
2026-09-18;10200,0;;722,0;;0,16099459224408053
2026-09-18;10300,0;1383,5;756,0;0,15873300762765294;0,15930303854737543
2026-09-18;10400,0;1326,0;791,0;0,1581804769040391;0,15757113663689748
2026-09-18;10500,0;1269,5;827,5;0,15755518237327135;0,1558723127594421
2026-09-18;10600,0;1214,0;865,5;0,1568587091375177;0,15420020916767077
2026-09-18;10700,0;1160,5;904,5;0,15624368198246671;0,15247323657513925
2026-09-18;10800,0;1108,0;945,0;0,1555572527449281;0,15076277235550445
2026-09-18;10900,0;1057,0;987,0;0,15487528197974837;0,14906334165321972
2026-09-18;11000,0;1007,5;1030,5;0,15419754982933295;0,14736975909727035
2026-09-18;11100,0;960,0;1076,0;0,1535983250420783;0,14575122269192675
2026-09-18;11200,0;915,0;;0,15315177246531061;
2026-09-18;11300,0;871,0;;0,15263666757497135;
2026-12-18;10200,0;;774,0;;0,16116267626793015
2026-12-18;10300,0;1411,0;809,0;0,15521373782571002;0,15959216458179826
2026-12-18;10400,0;1355,0;845,0;0,15485622333956492;0,15799072342210674
2026-12-18;10500,0;1300,0;883,0;0,15443117731955913;0,15650207764031268
2026-12-18;10600,0;1246,0;921,0;0,1539408221415048;0,15482781981580432
2026-12-18;10700,0;1194,0;961,0;0,1535311754267115;0,15325727177254975
2026-12-18;10800,0;1143,0;1003,0;0,15305752930885946;0,15178375414937967
2026-12-18;10900,0;1093,0;1045,0;0,15252171152601132;0,1501170457770438
2026-12-18;11000,0;1045,0;1090,0;0,1520669136524817;0,1486811534252009
2026-12-18;11100,0;999,0;1136,0;0,1516930816341479;0,14718735402537167
2026-12-18;11200,0;955,0;1184,0;0,1514010546195166;0,14577381060521058
2026-12-18;11400,0;872,0;;0,1509289805948323;
